snapped_at,pUSD
2012/9/26,77.78
2012/9/27,77.72
2012/9/28,77.6
2012/10/1,77.94
2012/10/2,77.97
2012/10/3,78.15
2012/10/4,78.51
2012/10/5,78.47
2012/10/8,78.69
2012/10/9,78.3
2012/10/10,78.24
2012/10/11,78.19
2012/10/12,78.34
2012/10/15,78.42
2012/10/16,78.66
2012/10/17,78.87
2012/10/18,78.95
2012/10/19,79.26
2012/10/22,79.26
2012/10/23,79.94
2012/10/24,79.83
2012/10/25,79.77
2012/10/26,80.31
2012/10/29,79.62
2012/10/30,79.79
2012/10/31,79.59
2012/11/1,79.75
2012/11/2,80.15
2012/11/5,80.51
2012/11/6,80.26
2012/11/7,80.35
2012/11/8,79.95
2012/11/9,79.44
2012/11/12,79.42
2012/11/13,79.46
2012/11/14,79.41
2012/11/15,80.23
2012/11/16,81.13
2012/11/19,81.32
2012/11/20,81.35
2012/11/21,81.72
2012/11/22,82.5
2012/11/23,82.4
2012/11/26,82.3
2012/11/27,82.03
2012/11/28,82.13
2012/11/29,82.05
2012/11/30,82.09
2012/12/3,82.42
2012/12/4,82.23
2012/12/5,81.87
2012/12/6,82.42
2012/12/7,82.37
2012/12/10,82.46
2012/12/11,82.35
2012/12/12,82.5
2012/12/13,83.23
2012/12/14,83.6
2012/12/17,84.05
2012/12/18,83.86
2012/12/19,84.19
2012/12/20,84.26
2012/12/21,84.32
2012/12/24,84.25
2012/12/25,84.87
2012/12/26,84.83
2012/12/27,85.59
2012/12/28,86.07
2012/12/31,85.91
2013/1/2,86.66
2013/1/3,87.3
2013/1/4,87.46
2013/1/7,88.21
2013/1/8,87.74
2013/1/9,87.03
2013/1/10,87.86
2013/1/11,88.78
2013/1/14,89.27
2013/1/15,89.46
2013/1/16,88.82
2013/1/17,88.42
2013/1/18,89.89
2013/1/21,90.12
2013/1/22,89.66
2013/1/23,88.76
2013/1/24,88.57
2013/1/25,90.33
2013/1/28,91.01
2013/1/29,90.72
2013/1/30,90.74
2013/1/31,91.07
2013/2/1,91.78
2013/2/4,92.88
2013/2/5,92.32
2013/2/6,93.66
2013/2/7,93.57
2013/2/8,93.61
2013/2/11,92.65
2013/2/12,94.29
2013/2/13,93.5
2013/2/14,93.36
2013/2/15,92.84
2013/2/18,93.78
2013/2/19,93.9
2013/2/20,93.53
2013/2/21,93.57
2013/2/22,93.09
2013/2/25,94.13
2013/2/26,92.05
2013/2/27,91.94
2013/2/28,92.24
2013/3/1,92.63
2013/3/4,93.5
2013/3/5,93.45
2013/3/6,93.34
2013/3/7,94.03
2013/3/8,94.81
2013/3/11,96.07
2013/3/12,96.27
2013/3/13,96.03
2013/3/14,96.08
2013/3/15,96.07
2013/3/18,94.92
2013/3/19,95.22
2013/3/20,95.1
2013/3/21,96.01
2013/3/22,94.89
2013/3/25,94.51
2013/3/26,94.13
2013/3/27,94.44
2013/3/28,94.41
2013/3/29,94.14
2013/4/1,94.17
2013/4/2,93.24
2013/4/3,93.38
2013/4/4,93.02
2013/4/5,96.31
2013/4/8,98.4
2013/4/9,99.37
2013/4/10,99.01
2013/4/11,99.77
2013/4/12,99.65
2013/4/15,98.51
2013/4/16,96.37
2013/4/17,97.59
2013/4/18,98.12
2013/4/19,98.21
2013/4/22,99.66
2013/4/23,99.24
2013/4/24,99.42
2013/4/25,99.49
2013/4/26,99.3
2013/4/29,97.92
2013/4/30,97.79
2013/5/1,97.38
2013/5/2,97.35
2013/5/3,97.96
2013/5/6,99.17
2013/5/7,99.32
2013/5/8,98.98
2013/5/9,98.92
2013/5/10,100.71
2013/5/13,101.81
2013/5/14,101.79
2013/5/15,102.31
2013/5/16,102.26
2013/5/17,102.21
2013/5/20,102.86
2013/5/21,102.25
2013/5/22,102.5
2013/5/23,103.14
2013/5/24,101.94
2013/5/27,101.14
2013/5/28,101.02
2013/5/29,102.31
2013/5/30,101.11
2013/5/31,100.76
2013/6/3,100.54
2013/6/4,99.5
2013/6/5,99.99
2013/6/6,99.04
2013/6/7,97.11
2013/6/10,97.84
2013/6/11,98.74
2013/6/12,96.06
2013/6/13,96.01
2013/6/14,95.44
2013/6/17,94.36
2013/6/18,94.5
2013/6/19,95.36
2013/6/20,96.42
2013/6/21,97.36
2013/6/24,98.06
2013/6/25,97.7
2013/6/26,97.82
2013/6/27,97.83
2013/6/28,98.35
2013/7/1,99.36
2013/7/2,99.6
2013/7/3,100.6
2013/7/4,99.93
2013/7/5,100.04
2013/7/8,101.31
2013/7/9,100.95
2013/7/10,101.1
2013/7/11,99.75
2013/7/12,98.96
2013/7/15,99.22
2013/7/16,99.84
2013/7/17,99.09
2013/7/18,99.55
2013/7/19,100.47
2013/7/22,100.47
2013/7/23,99.53
2013/7/24,99.43
2013/7/25,100.21
2013/7/26,99.27
2013/7/29,98.24
2013/7/30,97.9
2013/7/31,98.05
2013/8/1,97.78
2013/8/2,99.53
2013/8/5,98.85
2013/8/6,98.24
2013/8/7,97.75
2013/8/8,96.36
2013/8/9,96.62
2013/8/12,96.31
2013/8/13,96.89
2013/8/14,98.2
2013/8/15,98.06
2013/8/16,97.24
2013/8/19,97.57
2013/8/20,97.58
2013/8/21,97.26
2013/8/22,97.65
2013/8/23,98.73
2013/8/26,98.68
2013/8/27,98.41
2013/8/28,97.01
2013/8/29,97.64
2013/8/30,98.33
2013/9/2,98.24
2013/9/3,99.34
2013/9/4,99.58
2013/9/5,99.73
2013/9/6,100.13
2013/9/9,99.65
2013/9/10,99.57
2013/9/11,100.34
2013/9/12,99.85
2013/9/13,99.45
2013/9/16,98.93
2013/9/17,99.02
2013/9/18,99.1
2013/9/19,97.99
2013/9/20,99.39
2013/9/23,99.37
2013/9/24,98.82
2013/9/25,98.73
2013/9/26,98.47
2013/9/27,98.92
2013/9/30,97.98
2013/10/1,98.27
2013/10/2,97.96
2013/10/3,97.33
2013/10/4,97.24
2013/10/7,97.27
2013/10/8,96.69
2013/10/9,96.85
2013/10/10,97.34
2013/10/11,98.16
2013/10/14,98.37
2013/10/15,98.55
2013/10/16,98.19
2013/10/17,98.74
2013/10/18,97.85
2013/10/21,97.87
2013/10/22,98.18
2013/10/23,98.09
2013/10/24,97.31
2013/10/25,97.3
2013/10/28,97.46
2013/10/29,97.63
2013/10/30,98.16
2013/10/31,98.49
2013/11/1,98.33
2013/11/4,98.62
2013/11/5,98.63
2013/11/6,98.55
2013/11/7,98.67
2013/11/8,98.06
2013/11/11,99.13
2013/11/12,99.18
2013/11/13,99.57
2013/11/14,99.15
2013/11/15,100.06
2013/11/18,100.24
2013/11/19,99.96
2013/11/20,100.16
2013/11/21,100
2013/11/22,101.13
2013/11/25,101.31
2013/11/26,101.57
2013/11/27,101.26
2013/11/28,102.16
2013/11/29,102.29
2013/12/2,102.44
2013/12/3,102.91
2013/12/4,102.4
2013/12/5,102.3
2013/12/6,101.77
2013/12/9,102.91
2013/12/10,103.22
2013/12/11,102.79
2013/12/12,102.45
2013/12/13,103.35
2013/12/16,103.21
2013/12/17,103
2013/12/18,102.65
2013/12/19,104.31
2013/12/20,104.22
2013/12/23,104.07
2013/12/24,104.08
2013/12/25,104.3
2013/12/26,104.4
2013/12/27,104.78
2013/12/30,105.16
2013/12/31,105.11
2014/1/2,105.26
2014/1/3,104.78
2014/1/6,104.79
2014/1/7,104.22
2014/1/8,104.57
2014/1/9,104.84
2014/1/10,104.79
2014/1/13,104.05
2014/1/14,103.03
2014/1/15,104.22
2014/1/16,104.56
2014/1/17,104.35
2014/1/20,104.29
2014/1/21,104.14
2014/1/22,104.27
2014/1/23,104.53
2014/1/24,103.28
2014/1/27,102.06
2014/1/28,102.55
2014/1/29,103.16
2014/1/30,102.16
2014/1/31,102.73
2014/2/3,102.09
2014/2/4,100.99
2014/2/5,101.64
2014/2/6,101.44
2014/2/7,102.07
2014/2/10,102.38
2014/2/11,102.19
2014/2/12,102.57
2014/2/13,102.5
2014/2/14,102.2
2014/2/17,101.78
2014/2/18,101.91
2014/2/19,102.36
2014/2/20,102.31
2014/2/21,102.3
2014/2/24,102.59
2014/2/25,102.46
2014/2/26,102.16
2014/2/27,102.37
2014/2/28,102.12
2014/3/3,101.65
2014/3/4,101.4
2014/3/5,102.22
2014/3/6,102.28
2014/3/7,103.08
2014/3/10,103.26
2014/3/11,103.28
2014/3/12,102.95
2014/3/13,102.73
2014/3/14,101.77
2014/3/17,101.32
2014/3/18,101.72
2014/3/19,101.41
2014/3/20,102.38
2014/3/21,102.39
2014/3/24,102.19
2014/3/25,102.22
2014/3/26,102.24
2014/3/27,102.02
2014/3/28,102.17
2014/3/31,102.85
2014/4/1,103.2
2014/4/2,103.65
2014/4/3,103.84
2014/4/4,103.92
2014/4/7,103.35
2014/4/8,103.06
2014/4/9,101.76
2014/4/10,101.95
2014/4/11,101.51
2014/4/14,101.51
2014/4/15,101.81
2014/4/16,101.86
2014/4/17,102.22
2014/4/18,102.38
2014/4/21,102.46
2014/4/22,102.65
2014/4/23,102.56
2014/4/24,102.49
2014/4/25,102.28
2014/4/28,102.16
2014/4/29,102.47
2014/4/30,102.62
2014/5/1,102.2
2014/5/2,102.29
2014/5/5,102.23
2014/5/6,102.12
2014/5/7,101.64
2014/5/8,101.87
2014/5/9,101.61
2014/5/12,101.79
2014/5/13,102.12
2014/5/14,102.24
2014/5/15,101.84
2014/5/16,101.55
2014/5/19,101.54
2014/5/20,101.44
2014/5/21,101.3
2014/5/22,101.4
2014/5/23,101.72
2014/5/26,101.93
2014/5/27,101.91
2014/5/28,101.98
2014/5/29,101.83
2014/5/30,101.74
2014/6/2,101.79
2014/6/3,102.36
2014/6/4,102.51
2014/6/5,102.71
2014/6/6,102.4
2014/6/9,102.56
2014/6/10,102.51
2014/6/11,102.33
2014/6/12,101.97
2014/6/13,101.73
2014/6/16,102.03
2014/6/17,101.83
2014/6/18,102.14
2014/6/19,101.92
2014/6/20,101.92
2014/6/23,102.07
2014/6/24,101.91
2014/6/25,101.92
2014/6/26,101.82
2014/6/27,101.66
2014/6/30,101.46
2014/7/1,101.31
2014/7/2,101.52
2014/7/3,101.77
2014/7/4,102.17
2014/7/7,102.04
2014/7/8,101.86
2014/7/9,101.53
2014/7/10,101.62
2014/7/11,101.32
2014/7/14,101.36
2014/7/15,101.53
2014/7/16,101.64
2014/7/17,101.66
2014/7/18,101.14
2014/7/21,101.31
2014/7/22,101.36
2014/7/23,101.49
2014/7/24,101.51
2014/7/25,101.8
2014/7/28,101.77
2014/7/29,101.84
2014/7/30,102.09
2014/7/31,102.8
2014/8/1,102.79
2014/8/4,102.54
2014/8/5,102.53
2014/8/6,102.59
2014/8/7,102.08
2014/8/8,102.07
2014/8/11,102.04
2014/8/12,102.17
2014/8/13,102.24
2014/8/14,102.41
2014/8/15,102.44
2014/8/18,102.36
2014/8/19,102.55
2014/8/20,102.89
2014/8/21,103.73
2014/8/22,103.82
2014/8/25,104.05
2014/8/26,104.03
2014/8/27,104.05
2014/8/28,103.85
2014/8/29,103.7
2014/9/1,104.07
2014/9/2,104.31
2014/9/3,105.08
2014/9/4,104.83
2014/9/5,105.24
2014/9/8,105.07
2014/9/9,106.01
2014/9/10,106.18
2014/9/11,106.84
2014/9/12,107.07
2014/9/15,107.33
2014/9/16,107.16
2014/9/17,107.1
2014/9/18,108.33
2014/9/19,108.64
2014/9/22,108.98
2014/9/23,108.83
2014/9/24,108.86
2014/9/25,109.02
2014/9/26,108.71
2014/9/29,109.43
2014/9/30,109.45
2014/10/1,109.64
2014/10/2,108.89
2014/10/3,108.4
2014/10/6,109.84
2014/10/7,108.74
2014/10/8,108.05
2014/10/9,108.08
2014/10/10,107.82
2014/10/13,107.46
2014/10/14,106.88
2014/10/15,107.04
2014/10/16,105.98
2014/10/17,106.31
2014/10/20,106.99
2014/10/21,106.91
2014/10/22,106.98
2014/10/23,107.13
2014/10/24,108.24
2014/10/27,108.13
2014/10/28,107.76
2014/10/29,108.14
2014/10/30,108.88
2014/10/31,109.19
2014/11/3,112.96
2014/11/4,113.93
2014/11/5,113.57
2014/11/6,114.72
2014/11/7,115.16
2014/11/10,114.54
2014/11/11,114.8
2014/11/12,115.86
2014/11/13,115.53
2014/11/14,115.79
2014/11/17,116.37
2014/11/18,116.57
2014/11/19,116.91
2014/11/20,117.99
2014/11/21,118.21
2014/11/24,117.82
2014/11/25,118.3
2014/11/26,117.88
2014/11/27,117.66
2014/11/28,117.77
2014/12/1,118.73
2014/12/2,118.36
2014/12/3,119.22
2014/12/4,119.76
2014/12/5,119.78
2014/12/8,121.61
2014/12/9,120.67
2014/12/10,119.65
2014/12/11,117.91
2014/12/12,118.79
2014/12/15,118.53
2014/12/16,117.89
2014/12/17,116.32
2014/12/18,118.68
2014/12/19,118.84
2014/12/22,119.56
2014/12/23,120.01
2014/12/24,120.72
2014/12/25,120.42
2014/12/26,120.22
2014/12/29,120.42
2014/12/30,120.62
2014/12/31,119.45
2015/1/2,119.71
2015/1/5,120.32
2015/1/6,119.54
2015/1/7,118.55
2015/1/8,119.21
2015/1/9,119.73
2015/1/12,118.46
2015/1/13,118.27
2015/1/14,117.89
2015/1/15,117.23
2015/1/16,116.17
2015/1/19,117.38
2015/1/20,117.63
2015/1/21,118.72
2015/1/22,117.83
2015/1/23,118.54
2015/1/26,117.71
2015/1/27,118.44
2015/1/28,117.8
2015/1/29,117.41
2015/1/30,118.27
2015/2/2,117.24
2015/2/3,117.61
2015/2/4,117.57
2015/2/5,117.2
2015/2/6,117.49
2015/2/9,119.01
2015/2/10,118.53
2015/2/11,119.41
2015/2/12,120.39
2015/2/13,119.03
2015/2/16,118.69
2015/2/17,118.42
2015/2/18,119.2
2015/2/19,118.7
2015/2/20,118.96
2015/2/23,119.06
2015/2/24,118.83
2015/2/25,118.93
2015/2/26,118.82
2015/2/27,119.37
2015/3/2,119.72
2015/3/3,120.12
2015/3/4,119.71
2015/3/5,119.69
2015/3/6,120.12
2015/3/9,120.8
2015/3/10,121.2
2015/3/11,121.12
2015/3/12,121.47
2015/3/13,121.26
2015/3/16,121.38
2015/3/17,121.38
2015/3/18,121.36
2015/3/19,120.09
2015/3/20,120.78
2015/3/23,120.04
2015/3/24,119.67
2015/3/25,119.74
2015/3/26,119.46
2015/3/27,119.17
2015/3/30,119.23
2015/3/31,120.1
2015/4/1,120.02
2015/4/2,119.66
2015/4/3,119.73
2015/4/6,118.97
2015/4/7,119.44
2015/4/8,120.29
2015/4/9,120.13
2015/4/10,120.51
2015/4/13,120.26
2015/4/14,120.12
2015/4/15,119.37
2015/4/16,119.07
2015/4/17,119
2015/4/20,118.9
2015/4/21,119.2
2015/4/22,119.67
2015/4/23,119.91
2015/4/24,119.57
2015/4/27,118.91
2015/4/28,119.04
2015/4/29,118.84
2015/4/30,119.08
2015/5/1,119.37
2015/5/4,120.16
2015/5/5,120.13
2015/5/6,119.84
2015/5/7,119.44
2015/5/8,119.67
2015/5/11,119.79
2015/5/12,120.1
2015/5/13,119.83
2015/5/14,119.16
2015/5/15,119.15
2015/5/18,119.41
2015/5/19,119.99
2015/5/20,120.66
2015/5/21,121.29
2015/5/22,121.01
2015/5/25,121.53
2015/5/26,121.54
2015/5/27,123.08
2015/5/28,123.71
2015/5/29,123.9
2015/6/1,124.11
2015/6/2,124.78
2015/6/3,124.07
2015/6/4,124.27
2015/6/5,124.36
2015/6/8,125.66
2015/6/9,124.54
2015/6/10,124.32
2015/6/11,122.71
2015/6/12,123.43
2015/6/15,123.38
2015/6/16,123.41
2015/6/17,123.36
2015/6/18,123.41
2015/6/19,122.92
2015/6/22,122.76
2015/6/23,123.35
2015/6/24,123.92
2015/6/25,123.86
2015/6/26,123.63
2015/6/29,122.5
2015/6/30,122.53
2015/7/1,122.44
2015/7/2,123.14
2015/7/3,123.06
2015/7/6,122.46
2015/7/7,122.54
2015/7/8,122.46
2015/7/9,120.69
2015/7/10,121.26
2015/7/13,122.67
2015/7/14,123.44
2015/7/15,123.36
2015/7/16,123.74
2015/7/17,124.11
2015/7/20,124.08
2015/7/21,124.28
2015/7/22,123.85
2015/7/23,123.95
2015/7/24,123.87
2015/7/27,123.81
2015/7/28,123.24
2015/7/29,123.57
2015/7/30,123.94
2015/7/31,124.15
2015/8/3,123.98
2015/8/4,124.01
2015/8/5,124.35
2015/8/6,124.82
2015/8/7,124.69
2015/8/10,124.28
2015/8/11,124.58
2015/8/12,125.13
2015/8/13,124.2
2015/8/14,124.4
2015/8/17,124.29
2015/8/18,124.38
2015/8/19,124.36
2015/8/20,123.84
2015/8/21,123.37
2015/8/24,121.91
2015/8/25,118.59
2015/8/26,119
2015/8/27,119.99
2015/8/28,121.07
2015/8/31,121.46
2015/9/1,121.25
2015/9/2,119.33
2015/9/3,120.31
2015/9/4,120.07
2015/9/7,118.99
2015/9/8,119.27
2015/9/9,119.85
2015/9/10,120.46
2015/9/11,120.63
2015/9/14,120.57
2015/9/15,120.17
2015/9/16,120.38
2015/9/17,120.57
2015/9/18,120.05
2015/9/21,119.92
2015/9/22,120.58
2015/9/23,120.11
2015/9/24,120.2
2015/9/25,120.22
2015/9/28,120.59
2015/9/29,119.91
2015/9/30,119.78
2015/10/1,119.86
2015/10/2,119.89
2015/10/5,119.87
2015/10/6,120.44
2015/10/7,120.17
2015/10/8,119.98
2015/10/9,119.89
2015/10/12,120.2
2015/10/13,120.01
2015/10/14,119.76
2015/10/15,118.76
2015/10/16,118.9
2015/10/19,119.32
2015/10/20,119.48
2015/10/21,119.86
2015/10/22,119.88
2015/10/23,120.68
2015/10/26,121.37
2015/10/27,121.05
2015/10/28,120.36
2015/10/29,121.02
2015/10/30,121.04
2015/11/2,120.58
2015/11/3,120.75
2015/11/4,121.1
2015/11/5,121.48
2015/11/6,121.69
2015/11/9,123.26
2015/11/10,123.13
2015/11/11,123.18
2015/11/12,122.88
2015/11/13,122.66
2015/11/16,122.5
2015/11/17,123.19
2015/11/18,123.39
2015/11/19,123.58
2015/11/20,122.87
2015/11/23,122.91
2015/11/24,122.85
2015/11/25,122.55
2015/11/26,122.68
2015/11/27,122.61
2015/11/30,122.78
2015/12/1,123.07
2015/12/2,122.85
2015/12/3,123.23
2015/12/4,122.59
2015/12/7,123.19
2015/12/8,123.34
2015/12/9,122.89
2015/12/10,121.47
2015/12/11,121.58
2015/12/14,120.96
2015/12/15,120.97
2015/12/16,121.66
2015/12/17,122.2
2015/12/18,122.54
2015/12/21,121.31
2015/12/22,121.19
2015/12/23,121.03
2015/12/24,120.87
2015/12/25,120.37
2015/12/28,120.18
2015/12/29,120.39
2015/12/30,120.44
2015/12/31,120.51
2016/1/4,120.21
2016/1/5,119.33
2016/1/6,119.03
2016/1/7,118.45
2016/1/8,117.63
2016/1/11,116.9
2016/1/12,117.76
2016/1/13,117.66
2016/1/14,117.62
2016/1/15,118.12
2016/1/18,116.77
2016/1/19,117.34
2016/1/20,117.61
2016/1/21,116.94
2016/1/22,117.77
2016/1/25,118.74
2016/1/26,118.32
2016/1/27,118.39
2016/1/28,118.62
2016/1/29,118.8
2016/2/1,121.21
2016/2/2,120.96
2016/2/3,119.86
2016/2/4,117.93
2016/2/5,116.81
2016/2/8,116.85
2016/2/9,115.69
2016/2/10,115.12
2016/2/11,113.5
2016/2/12,112.46
2016/2/15,113.25
2016/2/16,114.57
2016/2/17,114.03
2016/2/18,114.09
2016/2/19,113.24
2016/2/22,112.56
2016/2/23,112.94
2016/2/24,112.04
2016/2/25,112.15
2016/2/26,112.93
2016/2/29,113.98
2016/3/1,112.38
2016/3/2,114.06
2016/3/3,113.45
2016/3/4,113.65
2016/3/7,113.78
2016/3/8,113.38
2016/3/9,112.63
2016/3/10,113.33
2016/3/11,113.23
2016/3/14,113.79
2016/3/15,113.77
2016/3/16,113.14
2016/3/17,112.69
2016/3/18,111.41
2016/3/21,111.47
2016/3/22,111.94
2016/3/23,112.35
2016/3/24,112.35
2016/3/25,112.84
2016/3/28,113.19
2016/3/29,113.43
2016/3/30,112.68
2016/3/31,112.42
2016/4/1,112.6
2016/4/4,111.67
2016/4/5,111.27
2016/4/6,110.25
2016/4/7,109.81
2016/4/8,108.2
2016/4/11,108.09
2016/4/12,107.93
2016/4/13,108.55
2016/4/14,109.31
2016/4/15,109.36
2016/4/18,108.46
2016/4/19,108.79
2016/4/20,109.23
2016/4/21,109.8
2016/4/22,109.43
2016/4/25,111.59
2016/4/26,111.2
2016/4/27,111.32
2016/4/28,111.46
2016/4/29,108.07
2016/5/2,106.69
2016/5/3,106.43
2016/5/4,106.69
2016/5/5,106.95
2016/5/6,107.23
2016/5/9,107.1
2016/5/10,108.4
2016/5/11,109.31
2016/5/12,108.41
2016/5/13,109.05
2016/5/16,108.63
2016/5/17,109.04
2016/5/18,109.14
2016/5/19,110.18
2016/5/20,109.94
2016/5/23,110.12
2016/5/24,109.2
2016/5/25,110
2016/5/26,110.16
2016/5/27,109.75
2016/5/30,110.43
2016/5/31,111.12
2016/6/1,110.71
2016/6/2,109.51
2016/6/3,108.85
2016/6/6,106.69
2016/6/7,107.59
2016/6/8,107.35
2016/6/9,106.92
2016/6/10,107.02
2016/6/13,106.77
2016/6/14,106.14
2016/6/15,105.96
2016/6/16,105.99
2016/6/17,104.28
2016/6/20,104.49
2016/6/21,103.91
2016/6/22,104.75
2016/6/23,104.66
2016/6/24,106.28
2016/6/27,102.19
2016/6/28,101.91
2016/6/29,102.75
2016/6/30,102.96
2016/7/1,103.25
2016/7/4,102.59
2016/7/5,102.49
2016/7/6,101.73
2016/7/7,101.32
2016/7/8,100.74
2016/7/11,100.69
2016/7/12,102.78
2016/7/13,104.76
2016/7/14,104.44
2016/7/15,105.36
2016/7/18,105.38
2016/7/19,106.17
2016/7/20,106.08
2016/7/21,107.09
2016/7/22,105.77
2016/7/25,106.21
2016/7/26,105.86
2016/7/27,104.66
2016/7/28,105.35
2016/7/29,105.22
2016/8/1,102.39
2016/8/2,102.38
2016/8/3,100.86
2016/8/4,101.25
2016/8/5,101.19
2016/8/8,101.89
2016/8/9,102.47
2016/8/10,101.8
2016/8/11,101.19
2016/8/12,101.87
2016/8/15,101.24
2016/8/16,101.24
2016/8/17,100.2
2016/8/18,100.23
2016/8/19,99.93
2016/8/22,100.33
2016/8/23,100.27
2016/8/24,100.28
2016/8/25,100.44
2016/8/26,100.53
2016/8/29,101.79
2016/8/30,101.91
2016/8/31,103
2016/9/1,103.4
2016/9/2,103.25
2016/9/5,104.02
2016/9/6,103.41
2016/9/7,102.08
2016/9/8,101.69
2016/9/9,102.37
2016/9/12,102.62
2016/9/13,101.82
2016/9/14,102.54
2016/9/15,102.39
2016/9/16,102.07
2016/9/19,102.18
2016/9/20,101.89
2016/9/21,101.7
2016/9/22,100.4
2016/9/23,100.77
2016/9/26,100.99
2016/9/27,100.28
2016/9/28,100.4
2016/9/29,100.67
2016/9/30,101.04
2016/10/3,101.35
2016/10/4,101.57
2016/10/5,102.86
2016/10/6,103.47
2016/10/7,103.98
2016/10/10,103.04
2016/10/11,103.6
2016/10/12,103.49
2016/10/13,104.23
2016/10/14,103.69
2016/10/17,104.24
2016/10/18,103.86
2016/10/19,103.86
2016/10/20,103.38
2016/10/21,103.9
2016/10/24,103.87
2016/10/25,104.2
2016/10/26,104.21
2016/10/27,104.48
2016/10/28,105.2
2016/10/31,104.7
2016/11/1,104.8
2016/11/2,104.06
2016/11/3,103.3
2016/11/4,102.96
2016/11/7,103.72
2016/11/8,104.47
2016/11/9,105.16
2016/11/10,105.68
2016/11/11,106.68
2016/11/14,106.79
2016/11/15,108.38
2016/11/16,109.11
2016/11/17,109
2016/11/18,110.15
2016/11/21,110.91
2016/11/22,110.67
2016/11/23,111.09
2016/11/24,112.47
2016/11/25,113.28
2016/11/28,112.97
2016/11/29,111.87
2016/11/30,112.41
2016/12/1,114.4
2016/12/2,114.08
2016/12/5,113.34
2016/12/6,113.83
2016/12/7,114
2016/12/8,113.67
2016/12/9,114
2016/12/12,115.46
2016/12/13,114.92
2016/12/14,115.16
2016/12/15,117.02
2016/12/16,118.21
2016/12/19,117.87
2016/12/20,117.15
2016/12/21,117.91
2016/12/22,117.47
2016/12/23,117.51
2016/12/26,117.19
2016/12/27,117.1
2016/12/28,117.4
2016/12/29,116.98
2016/12/30,116.55
2017/1/3,117.33
2017/1/4,117.71
2017/1/5,117.22
2017/1/6,115.37
2017/1/9,117
2017/1/10,115.84
2017/1/11,115.73
2017/1/12,115.46
2017/1/13,114.62
2017/1/16,114.41
2017/1/17,114.16
2017/1/18,112.68
2017/1/19,114.52
2017/1/20,114.97
2017/1/23,114.39
2017/1/24,112.73
2017/1/25,113.82
2017/1/26,113.27
2017/1/27,114.55
2017/1/30,114.97
2017/1/31,113.72
2017/2/1,112.85
2017/2/2,113.22
2017/2/3,112.81
2017/2/6,112.57
2017/2/7,111.81
2017/2/8,112.32
2017/2/9,111.9
2017/2/10,113.26
2017/2/13,113.51
2017/2/14,113.7
2017/2/15,114.28
2017/2/16,114.16
2017/2/17,113.2
2017/2/20,112.93
2017/2/21,113.11
2017/2/22,113.64
2017/2/23,113.31
2017/2/24,112.66
2017/2/27,112.15
2017/2/28,112.67
2017/3/1,112.83
2017/3/2,113.71
2017/3/3,114.37
2017/3/6,114.01
2017/3/7,113.89
2017/3/8,113.98
2017/3/9,114.41
2017/3/10,114.93
2017/3/13,114.73
2017/3/14,114.82
2017/3/15,114.73
2017/3/16,113.37
2017/3/17,113.3
2017/3/20,112.68
2017/3/21,112.56
2017/3/22,111.68
2017/3/23,111.16
2017/3/24,110.94
2017/3/27,110.96
2017/3/28,110.57
2017/3/29,111.06
2017/3/30,111
2017/3/31,111.83
2017/4/3,111.38
2017/4/4,110.9
2017/4/5,110.68
2017/4/6,110.69
2017/4/7,110.76
2017/4/10,111.11
2017/4/11,110.85
2017/4/12,109.61
2017/4/13,108.95
2017/4/14,109.09
2017/4/17,108.56
2017/4/18,108.91
2017/4/19,108.44
2017/4/20,108.84
2017/4/21,109.29
2017/4/24,110.11
2017/4/25,109.72
2017/4/26,111.08
2017/4/27,111.09
2017/4/28,111.21
2017/5/1,111.4
2017/5/2,111.8
2017/5/3,111.99
2017/5/4,112.71
2017/5/5,112.44
2017/5/8,112.75
2017/5/9,113.25
2017/5/10,113.97
2017/5/11,114.26
2017/5/12,113.86
2017/5/15,113.31
2017/5/16,113.65
2017/5/17,113.08
2017/5/18,110.77
2017/5/19,111.48
2017/5/22,111.18
2017/5/23,111.27
2017/5/24,111.76
2017/5/25,111.51
2017/5/26,111.79
2017/5/29,111.17
2017/5/30,111.28
2017/5/31,110.81
2017/6/1,110.75
2017/6/2,111.36
2017/6/5,110.49
2017/6/6,110.48
2017/6/7,109.37
2017/6/8,109.79
2017/6/9,109.97
2017/6/12,110.28
2017/6/13,109.88
2017/6/14,110.03
2017/6/15,109.58
2017/6/16,110.83
2017/6/19,110.84
2017/6/20,111.51
2017/6/21,111.42
2017/6/22,111.4
2017/6/23,111.29
2017/6/26,111.17
2017/6/27,111.85
2017/6/28,112.31
2017/6/29,112.28
2017/6/30,112.12
2017/7/3,112.32
2017/7/4,113.43
2017/7/5,113.24
2017/7/6,113.22
2017/7/7,113.17
2017/7/10,113.92
2017/7/11,114.02
2017/7/12,113.93
2017/7/13,113.18
2017/7/14,113.27
2017/7/17,112.48
2017/7/18,112.63
2017/7/19,112.01
2017/7/20,111.87
2017/7/21,111.84
2017/7/24,111.11
2017/7/25,111.1
2017/7/26,111.84
2017/7/27,111.14
2017/7/28,111.26
2017/7/31,110.58
2017/8/1,110.24
2017/8/2,110.35
2017/8/3,110.69
2017/8/4,109.98
2017/8/7,110.72
2017/8/8,110.75
2017/8/9,110.33
2017/8/10,109.97
2017/8/11,109.17
2017/8/14,109.13
2017/8/15,109.64
2017/8/16,110.62
2017/8/17,110.18
2017/8/18,109.5
